#ims

# -------------------------------------------
#              BU ALLEMAGNE
# -------------------------------------------

#-----------------------
#----- Annonces clients
#-----------------------
#DE;ANNONCES;AGCDE;coa7.groupecat.com:8000/arch/RECU/AGCDE/;DE.AGCDE.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;WMS MAZDA;coa7.groupecat.com:8000/arch/RECU/MAZDAWMS/;LC.MAZDAWMS.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;YAMAHA;coa7.groupecat.com:8000/arch/RECU/YAMAHADE/;DE.YAMAHA.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;YAMAHA BIKES;frbs.groupecat.com:8000/arch/RECU/YAMAHADE_BIKES/;DE.YAMAHA.SHIPMENT-ORDERS.BIKES@lc.re7.groupecat.com

#-----------------------
#----- Annonces IOD sous-traitants 
#-----------------------
DE;ANNONCESCARRIERIOD;MITSUBISHI DK IOD;coa7.groupecat.com:8000/arch/RECU/MITSUBDKIOD/;DE.MITSUBISHI.DK.IOD@lc.re7.groupecat.com

#-----------------------
#----- Fichiers COLLAS
#-----------------------
DE;SCANS;Berlin;pota.groupecat.com:8000/arch/RECU/POTA/
DE;SCANS;Bruhl;brua.groupecat.com:8000/arch/RECU/BRUA/
DE;SCANS;Dietzenbach;offa.groupecat.com:8000/arch/RECU/OFFA/
DE;SCANS;Forst;wgta.groupecat.com:8000/arch/RECU/WGTA/
DE;SCANS;Gera;loba.groupecat.com:8000/arch/RECU/LOBA/
DE;SCANS;GPRS;frbs.groupecat.com:8000/arch/RECU/LASGPRSD/
DE;SCANS;Postes client Externes;acba.groupecat.com:8000/arch/RECU/ACBA/
DE;SCANS;Postes client Net CAT;pgal.groupecat.com:8000/arch/RECU/PGAL/

#-----------------------
#----- Extractions Clients IOD
#-----------------------
#### DE;EXTRACTIONS;CMG_CEVAEXTR	ceva		pas encore en prod
#DE;EXTRACTIONS;CEVA (MANDE);coa7.groupecat.com:8000/arch/EMIS/CEVA/
#DE;EXTRACTIONS;CEVA (FIAT DE);coa7.groupecat.com:8000/arch/EMIS/FIAT/
#DE;EXTRACTIONS;GIANT;coa7.groupecat.com:8000/arch/EMIS/JCLGIANT/
#DE;EXTRACTIONS;HITNL;coa7.groupecat.com:8000/arch/EMIS/EXTHITNLPOD/
#DE;EXTRACTIONS;HONDA;coa7.groupecat.com:8000/arch/EMIS/HONDABIKE/
DE;EXTRACTIONS;IHLE;c7lc.groupecat.com:8000/arch/EMIS//IHLE_DE/
#DE;EXTRACTIONS;ISUZU;c7lc.groupecat.com:8000/arch/EMIS/VIA2ISUZU_CONSTAT_DE/
DE;EXTRACTIONS;JCLNL;coa7.groupecat.com:8000/arch/EMIS/EXTJCLNL/
DE;EXTRACTIONS;MANDA;coa7.groupecat.com:8000/arch/EMIS/IODMAN/
#DE;EXTRACTIONS;MEYLI;coa7.groupecat.com:8000/arch/EMIS/EXTMEYLI/
#DE;EXTRACTIONS;MITSUBISHI DK VIA;C7LC.groupecat.com:8000/arch/EMIS/VIA2MITDK_CONSTAT_DE/
DE;EXTRACTIONS;NISSAN ENEWS;c7lc.groupecat.com:8000/arch/EMIS/NISSAN_ENEWS_DE/
DE;EXTRACTIONS;NOX POD;c7lc.groupecat.com:8000/arch/EMIS/VIA_CAT2NOX_NOD/
DE;EXTRACTIONS;OPEL DE;eair.groupecat.com:8000/arch/EMIS/VIA2OPEL_DE/
#DE;EXTRACTIONS;RENAULT Journalier;mgal.groupecat.com:8000/arch/EMIS/DRAG/
#DE;EXTRACTIONS;RENAULT Hebdomadaire;coa7.groupecat.com:8000/spool/CMG_DRAGEXTR2/
#DE;EXTRACTIONS;Saint-Gobain		
DE;EXTRACTIONS;SUZUKI;coa7.groupecat.com:8000/arch/EMIS/SUZUKIDE/
DE;EXTRACTIONS;TNT;coa7.groupecat.com:8000/arch/EMIS/TNT/
#DE;EXTRACTIONS;TWSDE;coa7.groupecat.com:8000/arch/EMIS/EXTIODTWS/
DE;EXTRACTIONS;VOLVO EVENTS OUTBOUND;C7LC.groupecat.com:8000/arch/EMIS/VIAEVENT2VOLVO_DE/
DE;EXTRACTIONS;VOLVO IFSTA FILES OUTBOUND;EAIR.groupecat.com:8000/arch/EMIS/VIA2VOLVO_DE/
DE;EXTRACTIONS;WINCANTON;frbs.groupecat.com:8000/arch/EMIS/WINCANTONDE/
DE;EXTRACTIONS;WMS MAZDA;EAIR.groupecat.com:8000/arch/EMIS/MAZDAWMS/
DE;EXTRACTIONS;YAMAHA BIKES;c7lc.groupecat.com:8000/arch/EMIS/VIA2YAMAHABIKE_POD_DE/
DE;EXTRACTIONS;YAMAHA PARTS;c7lc.groupecat.com:8000/arch/EMIS/VIAS2YAMAHAPART_DE/


#-----------------------
#----- Extractions Clients REFERENTIELS CLIENTS
#-----------------------
#DE;REFCLIENTS;AGCDE;C7LC.groupecat.com:80/arch/C7LC/EMIS/EXTAGCDE/
#DE;REFCLIENTS;AGCDE;COMR.groupecat.com:80/ArchBeforeXIB
#DE;REFCLIENTS;AKZO;frbs.groupecat.com:8000/arch/EMIS/EXTAKZODE/
DE;REFCLIENTS;AKZO;c7lc.groupecat.com:8000/arch/EMIS/OPELAKZO_DE/
#DE;REFCLIENTS;ALCDE;coa7.groupecat.com:8000/arch/EMIS/EXTOPELDE/
#DE;REFCLIENTS;GMPDE;coa7.groupecat.com:8000/arch/EMIS/EXTOPELDE/
DE;REFCLIENTS;GMPDE;c7lc.groupecat.com:8000/arch/EMIS/OPELGMP_DE/
DE;REFCLIENTS;GUARDIAN;frbs.groupecat.com:8000/arch/EMIS/EXTIEGUARDE/
#DE;REFCLIENTS;HONDA;coa7.groupecat.com:8000/arch/EMIS/EXTHONDADE/
DE;REFCLIENTS;IHLE Routing;coa7.groupecat.com:8000/arch/EMIS/REF_IHLE/
#DE;REFCLIENTS;MANDE;coa7.groupecat.com:8000/arch/EMIS/MANDE/
DE;REFCLIENTS;MANDE;c7lc.groupecat.com:8000/arch/EMIS/MANROUT_DE/
#DE;REFCLIENTS;OPEGR;frbs.groupecat.com:8000/arch/EMIS/EXTOPELGR/
#DE;REFCLIENTS;OPEGR;c7lc.groupecat.com:8000/arch/EMIS/OPELOPEGR_DE/
DE;REFCLIENTS;OPEGR;colc.groupecat.com:8000/arch/EMIS/OPELOPEGR_DE/
DE;REFCLIENTS;RENAULT Claims;COMR.groupecat.com:8000/arch/RECU/RNLT_CLAIMS_DE/
#DE;REFCLIENTS;RENAULT Haendler;frbs.groupecat.com:8000/arch/EMIS/DRAG/
DE;REFCLIENTS;RENAULT Routing update  ;COMR.groupecat.com:8000/arch/RECU/RNLT_ROUTING_DE/
# DE;REF Dealer;ROBELS
DE;REFCLIENTS;ROBELS;coa7.groupecat.com:8000/arch/EMIS/EXTDLROBELSDE/
#DE;REFCLIENTS;TWSDE;frbs.groupecat.com:8000/arch/EMIS/TWSDE/
# DE;REFCLIENTS;Saint-Gobain		
#DE;REFCLIENTS;YAMAHA;C7LC.groupecat.com:8000/arch/EMIS/YAMAHAPARTS_ROUTNG_DE/
#DE;REFCLIENTS;YAMAHA BIKES;C7LC.groupecat.com:8000/arch/EMIS/YAMAHADEIOD/
DE;REFCLIENTS;YAMAHA BIKES;C7LC.groupecat.com:8000/arch/EMIS/YAMAHABIKES_ROUTNG_DE/
DE;REFCLIENTS;YAMAHA PARTS;C7LC.groupecat.com:8000/arch/EMIS/YAMAHAPARTS_ROUTNG_DE/


#-----------------------
#----- Extractions IOD sous-traitants
#-----------------------
#DE;EXTRACTIONANNONCECARRIER;HITNL;coa7.groupecat.com:8000/arch/EMIS/EXTHITNL/
#DE;EXTRACTIONANNONCECARRIER;Lagermax Internat. Sped;coa7.groupecat.com:8000/arch/EMIS/EXTISUZU/
DE;EXTRACTIONANNONCECARRIER;Lagermax Internat. Sped;c7lc.groupecat.com:8000/arch/EMIS/VIA2ISUZU_CONSTAT_DE/
#DE;EXTRACTIONANNONCECARRIER;MITSUBISHI DK;coa7.groupecat.com:8000/arch/EMIS/EXTMITSUBDK/
DE;EXTRACTIONANNONCECARRIER;MITSUBISHI DK VIA;C7LC.groupecat.com:8000/arch/EMIS/VIA2MITDK_CONSTAT_DE/
#-----------------------
#----- Compte rendu d'integration
#-----------------------
#DE;INTEGRATION;AGCDE;coa7.groupecat.com:8000/tmp/CMG_AGCDE/
DE;INTEGRATION;ALCOPA;coa7.groupecat.com:8000/tmp/CMG_ALCOPA/
#DE;INTEGRATION;ANTKO;coa7.groupecat.com:8000/tmp/CMG_ANTKO/
DE;INTEGRATION;CEVA (MAN DE);coa7.groupecat.com:8000/tmp/CMG_CEVADE/
DE;INTEGRATION;CHEVROLET;coa7.groupecat.com:8000/tmp/CMG_CHEVROLET/
DE;INTEGRATION;DAF;coa7.groupecat.com:8000/tmp/CMG_DAFDE/
DE;INTEGRATION;DIVERSE KUNDEN;coa7.groupecat.com:8000/tmp/CMG_DIVINT/
DE;INTEGRATION;ENGDE;coa7.groupecat.com:8000/tmp/CMG_ENGDE/
#DE;INTEGRATION;FIAT DE;coa7.groupecat.com:8000/tmp/CMG_CEVADEFIAT/
DE;INTEGRATION;FUSO;coa7.groupecat.com:8000/tmp/CMG_DAIMLER/
#DE;INTEGRATION;GIANT;coa7.groupecat.com:8000/tmp/CMG_JCLDE/
DE;INTEGRATION;GMPDE;coa7.groupecat.com:8000/tmp/CMG_GMPDE/
DE;INTEGRATION;GUARDIAN;coa7.groupecat.com:8000/tmp/CMG_GUARDDE/
#DE;INTEGRATION;HITNL;coa7.groupecat.com:8000/tmp/CMG_HITNL/
DE;INTEGRATION;HONDA;coa7.groupecat.com:8000/spool/CMG_HONDAB/
DE;INTEGRATION;IHLE;coa7.groupecat.com:8000/tmp/CMG_IHLEALL/
DE;INTEGRATION;ISUZU;coa7.groupecat.com:8000/tmp/CMG_ISUZUDE/
DE;INTEGRATION;JCLNL;coa7.groupecat.com:8000/tmp/CMG_JCLNL/
DE;INTEGRATION;KAWASAKI NL;coa7.groupecat.com:8000/tmp/CMG_KAWADEIN/
DE;INTEGRATION;KAWASAKI BIKES;coa7.groupecat.com:8000/tmp/CMG_KAWAEUDE/
DE;INTEGRATION;KUEKE;coa7.groupecat.com:8000/tmp/CMG_KUEKE/
DE;INTEGRATION;LANDROVER;coa7.groupecat.com:8000/tmp/CMG_LANDROVER/
DE;INTEGRATION;MANDA;coa7.groupecat.com:8000/tmp/CMG_MANDE/
DE;INTEGRATION;MANDE;coa7.groupecat.com:8000/tmp/CMG_MANPRODE/
DE;INTEGRATION;MAZDA;coa7.groupecat.com:8000/tmp/CMG_MAZDADE/
DE;INTEGRATION;MAZDA EUROPE;coa7.groupecat.com:8000/tmp/CMG_MAZDAEU/
#DE;INTEGRATION;MEYLI;coa7.groupecat.com:8000/tmp/CMG_MEYLI/
DE;INTEGRATION;MITSUBISHI;coa7.groupecat.com:8000/tmp/CMG_MITSUB/
DE;INTEGRATION;MITSUBISHI RETURNS;coa7.groupecat.com:8000/tmp/CMG_MITSUBRT/
DE;INTEGRATION;MITSUBISHI DK;coa7.groupecat.com:8000/tmp/CMG_MITSUBDK/
DE;INTEGRATION;MITSUBISHI DK RETURNS;coa7.groupecat.com:8000/tmp/CMG_MITSUBDKRT/
DE;INTEGRATION;OPEEU;coa7.groupecat.com:8000/tmp/CMG_OPELDE
DE;INTEGRATION;OPEGR;coa7.groupecat.com:8000/tmp/CMG_OPELGR
#DE;INTEGRATION;RENAULT;coa7.groupecat.com:8000/tmp/CMG_DRAGTXIN/
#DE;INTEGRATION;RENAULT TWIZY;coa7.groupecat.com:8000/tmp/CMG_TWIZYDE//
#DE;INTEGRATION;RENAULT Retouren;coa7.groupecat.com:8000/tmp/CMG_DRAGRINT/
DE;INTEGRATION;ROBELS;coa7.groupecat.com:8000/tmp/CMG_ROBELSDE/
DE;INTEGRATION;RVI DAY;coa7.groupecat.com:8000/tmp/CMG_RVIDAY/
DE;INTEGRATION;RVI STOCK;coa7.groupecat.com:8000/tmp/CMG_RVISTOCK/
DE;INTEGRATION;SAINT GOBAIN;coa7.groupecat.com:8000/tmp/CMG_STGOBINT/
DE;INTEGRATION;SCANIA;coa7.groupecat.com:8000/tmp/CMG_SCANIADE/
DE;INTEGRATION;SCANIA BELGIEN;coa7.groupecat.com:8000/tmp/CMG_SCANIADE/
DE;INTEGRATION;SITES - Client startup;coa7.groupecat.com:8000/chaine/CMG_INREFTIER/
DE;INTEGRATION;SITES-DEALERS update;coa7.groupecat.com:8000/tmp/CMG_SQLLOAD_TIERS/
DE;INTEGRATION;SUZUKI;coa7.groupecat.com:8000/tmp/CMG_SUZUKINT/
#DE;INTEGRATION;TWSDE;coa7.groupecat.com:8000/tmp/CMG_TWSDE/
#DE;INTEGRATION;TNT FRANKREICH;coa7.groupecat.com:8000/tmp/CMG_TNTVADE/
#DE;INTEGRATION;TNT ITALIEN;coa7.groupecat.com:8000/tmp/CMG_TNTIDINT/
DE;INTEGRATION;VOLVO GENT (VOLVO, RVISWI, PENTA);coa7.groupecat.com:8000/tmp/CMG_VOLVINTG/
DE;INTEGRATION;YAMAHA;coa7.groupecat.com:8000/tmp/CMG_YAMAHINT/
DE;INTEGRATION;YAMAHA BIKES;coa7.groupecat.com:8000/tmp/CMG_YAMAHINT/

#-----------------------
#----- Compte Rendu d'integration IOD sous-traitants
#-----------------------
DE;INTEGRATIONIODCARRIER;MITSUBISHI DK IOD;coa7.groupecat.com:8000/tmp/CMG_MITSUBDKIOD/

#-----------------------
#----- Compte Rendu d'integration COLLAS
#-----------------------
DE;COLLAS;Bruhl;brua.groupecat.com:8000/bibwork/integrmg/
DE;COLLAS;Gera;loba.groupecat.com:8000/bibwork/integrmg/
DE;COLLAS;Dietzenbach;offa.groupecat.com:8000/bibwork/integrmg/
DE;COLLAS;Berlin;pota.groupecat.com:8000/bibwork/integrmg/
DE;COLLAS;Forst;wgta.groupecat.com:8000/bibwork/integrmg/
DE;COLLAS;Poste client Externes;acba.groupecat.com:8000/bibwork/integrmg/
DE;COLLAS;Poste client Net CAT;pgal.groupecat.com:8000/bibwork/integrmg/
DE;COLLAS;GPRS;mga7.groupecat.com:8000/bibwork/integrmg/

#----- Documents d'impression
DE;IMPRESSION;Bruhl;brua.groupecat.com:8000/bibwork/
DE;IMPRESSION;Berlin;pota.groupecat.com:8000/bibwork/
DE;IMPRESSION;Dietzenbach;offa.groupecat.com:8000/bibwork/
DE;IMPRESSION;Gera;loba.groupecat.com:8000/bibwork/
DE;IMPRESSION;Forst;wgta.groupecat.com:8000/bibwork/
DE;IMPRESSION;Poste client;acba.groupecat.com:8000/bibwork/
#DE;IMPRESSION;Duisburg;duia.groupecat.com:8000/bibwork/


